***** TEST PASSED *****
=====================================================
Script Log
=====================================================
Tip: Calls to browserMob.log('text') will log the supplied text to this field - great for debugging!

=====================================================
Transaction information
=====================================================
Start: Sun Oct 02 14:55:03 EDT 2011
End: Sun Oct 02 15:01:12 EDT 2011
Time Active: 133147ms
Time Paused: 236000ms
Bytes Transfered: 849050
Total Steps: 1


=====================================================
Step 1
=====================================================
Start: Sun Oct 02 14:55:03 EDT 2011
End: Sun Oct 02 15:01:11 EDT 2011
Time Active: 132141ms
Time Paused: 236000ms
Bytes Transfered: 849050
Total Objects: 348

	259b	301	151ms	http://superheroclubhouse.com/staging
DNS: 174.122.66.106 (0 ms)

GET /staging/web/assets/images/costume_group_bg.png HTTP/1.1
Host: superheroclubhouse.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: image/png,image/*;q=0.8,*/*;q=0.5
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/web/assets/css/clubhouse.css?v=152024599551
Cookie: 4session_id=02e3153b483b7b8d888fa529a788af5d
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Date: Sun, 02 Oct 2011 18:29:54 GMT
Server: Apache/2.2.3 (CentOS)
Last-Modified: Mon, 05 Sep 2011 20:52:04 GMT
ETag: "2528455-15ab-e2238500"
Accept-Ranges: bytes
Content-Length: 5547
Content-Type: image/png
----------------------------------------------------------
http://superheroclubhouse.com/staging/web/assets/images/icons/icon_gender_male.png
Response time: 123 ms (TTFB 60 ms)
DNS: 174.122.66.106 (0 ms)

GET /staging/web/assets/images/icons/icon_gender_male.png HTTP/1.1
Host: superheroclubhouse.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: image/png,image/*;q=0.8,*/*;q=0.5
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/editcostume
Cookie: 4session_id=02e3153b483b7b8d888fa529a788af5d
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Date: Sun, 02 Oct 2011 18:29:54 GMT
Server: Apache/2.2.3 (CentOS)
Last-Modified: Mon, 05 Sep 2011 20:52:04 GMT
ETag: "2528385-ca2-e2238500"
Accept-Ranges: bytes
Content-Length: 3234
Content-Type: image/png
----------------------------------------------------------
http://superheroclubhouse.com/staging/web/assets/images/group_splitter_bg.png
Response time: 109 ms (TTFB 56 ms)
DNS: 174.122.66.106 (0 ms)

GET /staging/web/assets/images/group_splitter_bg.png HTTP/1.1
Host: superheroclubhouse.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: image/png,image/*;q=0.8,*/*;q=0.5
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/web/assets/css/clubhouse.css?v=152024599551
Cookie: 4session_id=02e3153b483b7b8d888fa529a788af5d
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Date: Sun, 02 Oct 2011 18:29:54 GMT
Server: Apache/2.2.3 (CentOS)
Last-Modified: Mon, 05 Sep 2011 20:52:04 GMT
ETag: "2528457-14f-e2238500"
Accept-Ranges: bytes
Content-Length: 335
Content-Type: image/png
----------------------------------------------------------
http://superheroclubhouse.com/staging/web/assets/images/icons/icon_body_type_1.png
Response time: 111 ms (TTFB 56 ms)
DNS: 174.122.66.106 (0 ms)

GET /staging/web/assets/images/icons/icon_body_type_1.png HTTP/1.1
Host: superheroclubhouse.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: image/png,image/*;q=0.8,*/*;q=0.5
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/editcostume
Cookie: 4session_id=02e3153b483b7b8d888fa529a788af5d
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Date: Sun, 02 Oct 2011 18:29:55 GMT
Server: Apache/2.2.3 (CentOS)
Last-Modified: Mon, 05 Sep 2011 20:52:04 GMT
ETag: "252837b-1161-e2238500"
Accept-Ranges: bytes
Content-Length: 4449
Content-Type: image/png
----------------------------------------------------------
http://superheroclubhouse.com/staging/web/assets/images/buttons_square.png
Response time: 346 ms (TTFB 58 ms)
DNS: 174.122.66.106 (0 ms)

GET /staging/web/assets/images/buttons_square.png HTTP/1.1
Host: superheroclubhouse.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: image/png,image/*;q=0.8,*/*;q=0.5
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/web/assets/css/clubhouse.css?v=152024599551
Cookie: 4session_id=02e3153b483b7b8d888fa529a788af5d
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Date: Sun, 02 Oct 2011 18:29:54 GMT
Server: Apache/2.2.3 (CentOS)
Last-Modified: Thu, 29 Sep 2011 14:44:09 GMT
ETag: "252836c-b29c-8a8ec040"
Accept-Ranges: bytes
Content-Length: 45724
Content-Type: image/png
----------------------------------------------------------
http://superheroclubhouse.com/staging/web/assets/images/icons/icon_body_type_2.png
Response time: 115 ms (TTFB 57 ms)
DNS: 174.122.66.106 (0 ms)

GET /staging/web/assets/images/icons/icon_body_type_2.png HTTP/1.1
Host: superheroclubhouse.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: image/png,image/*;q=0.8,*/*;q=0.5
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/editcostume
Cookie: 4session_id=02e3153b483b7b8d888fa529a788af5d
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Date: Sun, 02 Oct 2011 18:29:55 GMT
Server: Apache/2.2.3 (CentOS)
Last-Modified: Mon, 05 Sep 2011 20:52:04 GMT
ETag: "252837c-12b7-e2238500"
Accept-Ranges: bytes
Content-Length: 4791
Content-Type: image/png
----------------------------------------------------------
http://superheroclubhouse.com/staging/web/assets/images/icons/icon_body_type_3.png
Response time: 125 ms (TTFB 66 ms)
DNS: 174.122.66.106 (0 ms)

GET /staging/web/assets/images/icons/icon_body_type_3.png HTTP/1.1
Host: superheroclubhouse.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: image/png,image/*;q=0.8,*/*;q=0.5
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/editcostume
Cookie: 4session_id=02e3153b483b7b8d888fa529a788af5d
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Date: Sun, 02 Oct 2011 18:29:55 GMT
Server: Apache/2.2.3 (CentOS)
Last-Modified: Mon, 05 Sep 2011 20:52:04 GMT
ETag: "252837d-1015-e2238500"
Accept-Ranges: bytes
Content-Length: 4117
Content-Type: image/png
----------------------------------------------------------
http://superheroclubhouse.com/staging/web/assets/images/icons/icon_hair_type_1.png
Response time: 117 ms (TTFB 56 ms)
DNS: 174.122.66.106 (0 ms)

GET /staging/web/assets/images/icons/icon_hair_type_1.png HTTP/1.1
Host: superheroclubhouse.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: image/png,image/*;q=0.8,*/*;q=0.5
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/editcostume
Cookie: 4session_id=02e3153b483b7b8d888fa529a788af5d
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Date: Sun, 02 Oct 2011 18:29:55 GMT
Server: Apache/2.2.3 (CentOS)
Last-Modified: Mon, 05 Sep 2011 20:52:04 GMT
ETag: "252838a-10c1-e2238500"
Accept-Ranges: bytes
Content-Length: 4289
Content-Type: image/png
----------------------------------------------------------
http://superheroclubhouse.com/staging/web/assets/images/buttons.png
Response time: 348 ms (TTFB 55 ms)
DNS: 174.122.66.106 (1 ms)

GET /staging/web/assets/images/buttons.png HTTP/1.1
Host: superheroclubhouse.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: image/png,image/*;q=0.8,*/*;q=0.5
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/web/assets/css/clubhouse.css?v=152024599551
Cookie: 4session_id=02e3153b483b7b8d888fa529a788af5d
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Date: Sun, 02 Oct 2011 18:29:54 GMT
Server: Apache/2.2.3 (CentOS)
Last-Modified: Thu, 29 Sep 2011 14:44:09 GMT
ETag: "252836b-eed2-8a8ec040"
Accept-Ranges: bytes
Content-Length: 61138
Content-Type: image/png
----------------------------------------------------------
http://superheroclubhouse.com/staging/web/assets/images/icons/icon_hair_type_2.png
Response time: 121 ms (TTFB 60 ms)
DNS: 174.122.66.106 (0 ms)

GET /staging/web/assets/images/icons/icon_hair_type_2.png HTTP/1.1
Host: superheroclubhouse.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: image/png,image/*;q=0.8,*/*;q=0.5
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/editcostume
Cookie: 4session_id=02e3153b483b7b8d888fa529a788af5d
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Date: Sun, 02 Oct 2011 18:29:55 GMT
Server: Apache/2.2.3 (CentOS)
Last-Modified: Mon, 05 Sep 2011 20:52:04 GMT
ETag: "252838b-10fb-e2238500"
Accept-Ranges: bytes
Content-Length: 4347
Content-Type: image/png
----------------------------------------------------------
http://superheroclubhouse.com/staging/web/assets/images/icons/icon_hair_type_3.png
Response time: 129 ms (TTFB 63 ms)
DNS: 174.122.66.106 (0 ms)

GET /staging/web/assets/images/icons/icon_hair_type_3.png HTTP/1.1
Host: superheroclubhouse.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: image/png,image/*;q=0.8,*/*;q=0.5
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/editcostume
Cookie: 4session_id=02e3153b483b7b8d888fa529a788af5d
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Date: Sun, 02 Oct 2011 18:29:55 GMT
Server: Apache/2.2.3 (CentOS)
Last-Modified: Mon, 05 Sep 2011 20:52:04 GMT
ETag: "252838c-1054-e2238500"
Accept-Ranges: bytes
Content-Length: 4180
Content-Type: image/png
----------------------------------------------------------
http://superheroclubhouse.com/staging/web/assets/images/icons/icon_hair_type_4.png
Response time: 118 ms (TTFB 57 ms)
DNS: 174.122.66.106 (0 ms)

GET /staging/web/assets/images/icons/icon_hair_type_4.png HTTP/1.1
Host: superheroclubhouse.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: image/png,image/*;q=0.8,*/*;q=0.5
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/editcostume
Cookie: 4session_id=02e3153b483b7b8d888fa529a788af5d
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Date: Sun, 02 Oct 2011 18:29:55 GMT
Server: Apache/2.2.3 (CentOS)
Last-Modified: Mon, 05 Sep 2011 20:52:04 GMT
ETag: "252838d-1257-e2238500"
Accept-Ranges: bytes
Content-Length: 4695
Content-Type: image/png
----------------------------------------------------------
http://superheroclubhouse.com/staging/web/assets/images/icons/icon_hair_type_5.png
Response time: 130 ms (TTFB 71 ms)
DNS: 174.122.66.106 (0 ms)

GET /staging/web/assets/images/icons/icon_hair_type_5.png HTTP/1.1
Host: superheroclubhouse.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: image/png,image/*;q=0.8,*/*;q=0.5
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/editcostume
Cookie: 4session_id=02e3153b483b7b8d888fa529a788af5d
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Date: Sun, 02 Oct 2011 18:29:55 GMT
Server: Apache/2.2.3 (CentOS)
Last-Modified: Mon, 05 Sep 2011 20:52:04 GMT
ETag: "2528467-e85-e2238500"
Accept-Ranges: bytes
Content-Length: 3717
Content-Type: image/png
----------------------------------------------------------
http://superheroclubhouse.com/staging/web/assets/images/icons/icon_hair_type_6.png
Response time: 124 ms (TTFB 66 ms)
DNS: 174.122.66.106 (0 ms)

GET /staging/web/assets/images/icons/icon_hair_type_6.png HTTP/1.1
Host: superheroclubhouse.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: image/png,image/*;q=0.8,*/*;q=0.5
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/editcostume
Cookie: 4session_id=02e3153b483b7b8d888fa529a788af5d
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Date: Sun, 02 Oct 2011 18:29:55 GMT
Server: Apache/2.2.3 (CentOS)
Last-Modified: Tue, 06 Sep 2011 16:29:01 GMT
ETag: "252847f-2db-533d6d40"
Accept-Ranges: bytes
Content-Length: 731
Content-Type: image/png
----------------------------------------------------------
http://superheroclubhouse.com/staging/web/assets/images/icons/icon_hair_type_7.png
Response time: 111 ms (TTFB 56 ms)
DNS: 174.122.66.106 (0 ms)

GET /staging/web/assets/images/icons/icon_hair_type_7.png HTTP/1.1
Host: superheroclubhouse.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: image/png,image/*;q=0.8,*/*;q=0.5
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/editcostume
Cookie: 4session_id=02e3153b483b7b8d888fa529a788af5d
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Date: Sun, 02 Oct 2011 18:29:55 GMT
Server: Apache/2.2.3 (CentOS)
Last-Modified: Wed, 28 Sep 2011 22:20:23 GMT
ETag: "252849e-2d5-cc5577c0"
Accept-Ranges: bytes
Content-Length: 725
Content-Type: image/png
----------------------------------------------------------
http://superheroclubhouse.com/staging/web/assets/css/clubhouse.css?v=151193010552
Response time: 143 ms (TTFB 83 ms)
DNS: 174.122.66.106 (0 ms)

GET /staging/web/assets/css/clubhouse.css?v=151193010552 HTTP/1.1
Host: superheroclubhouse.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: text/css,*/*;q=0.1
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
Cookie: 4session_id=02e3153b483b7b8d888fa529a788af5d
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Date: Sun, 02 Oct 2011 18:29:55 GMT
Server: Apache/2.2.3 (CentOS)
X-Powered-By: PHP/5.3.5
Cache-Control: must-revalidate
Expires: Wed, 05 Oct 2011 06:29:55 GMT
Content-Encoding: gzip
Vary: Accept-Encoding
Content-Length: 6473
Content-Type: text/css; charset: UTF-8
----------------------------------------------------------
http://superheroclubhouse.com/staging/web/assets/images/icons/icon_mask_type_1.png
Response time: 116 ms (TTFB 61 ms)
DNS: 174.122.66.106 (0 ms)

GET /staging/web/assets/images/icons/icon_mask_type_1.png HTTP/1.1
Host: superheroclubhouse.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: image/png,image/*;q=0.8,*/*;q=0.5
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/editcostume
Cookie: 4session_id=02e3153b483b7b8d888fa529a788af5d
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Date: Sun, 02 Oct 2011 18:29:55 GMT
Server: Apache/2.2.3 (CentOS)
Last-Modified: Mon, 05 Sep 2011 20:52:04 GMT
ETag: "2528397-f86-e2238500"
Accept-Ranges: bytes
Content-Length: 3974
Content-Type: image/png
----------------------------------------------------------
http://superheroclubhouse.com/staging/web/assets/css/jquery.cssemoticons.css?v=151649435214
Response time: 146 ms (TTFB 89 ms)
DNS: 174.122.66.106 (0 ms)

GET /staging/web/assets/css/jquery.cssemoticons.css?v=151649435214 HTTP/1.1
Host: superheroclubhouse.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: text/css,*/*;q=0.1
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
Cookie: 4session_id=02e3153b483b7b8d888fa529a788af5d
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Date: Sun, 02 Oct 2011 18:29:55 GMT
Server: Apache/2.2.3 (CentOS)
X-Powered-By: PHP/5.3.5
Cache-Control: must-revalidate
Expires: Wed, 05 Oct 2011 06:29:55 GMT
Content-Encoding: gzip
Vary: Accept-Encoding
Content-Length: 1026
Content-Type: text/css; charset: UTF-8
----------------------------------------------------------
http://superheroclubhouse.com/staging/web/assets/images/icons/icon_eyes_type_5.png
Response time: 114 ms (TTFB 57 ms)
DNS: 174.122.66.106 (0 ms)

GET /staging/web/assets/images/icons/icon_eyes_type_5.png HTTP/1.1
Host: superheroclubhouse.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: image/png,image/*;q=0.8,*/*;q=0.5
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/editcostume
Cookie: 4session_id=02e3153b483b7b8d888fa529a788af5d
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Date: Sun, 02 Oct 2011 18:29:55 GMT
Server: Apache/2.2.3 (CentOS)
Last-Modified: Tue, 06 Sep 2011 16:29:01 GMT
ETag: "2528383-158-533d6d40"
Accept-Ranges: bytes
Content-Length: 344
Content-Type: image/png
----------------------------------------------------------
http://superheroclubhouse.com/staging/web/assets/images/icons/icon_mask_type_2.png
Response time: 118 ms (TTFB 57 ms)
DNS: 174.122.66.106 (0 ms)

GET /staging/web/assets/images/icons/icon_mask_type_2.png HTTP/1.1
Host: superheroclubhouse.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: image/png,image/*;q=0.8,*/*;q=0.5
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/editcostume
Cookie: 4session_id=02e3153b483b7b8d888fa529a788af5d
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Date: Sun, 02 Oct 2011 18:29:55 GMT
Server: Apache/2.2.3 (CentOS)
Last-Modified: Mon, 05 Sep 2011 20:52:04 GMT
ETag: "2528398-f80-e2238500"
Accept-Ranges: bytes
Content-Length: 3968
Content-Type: image/png
----------------------------------------------------------
http://superheroclubhouse.com/staging/web/assets/images/icons/icon_hat_1.png
Response time: 129 ms (TTFB 71 ms)
DNS: 174.122.66.106 (0 ms)

GET /staging/web/assets/images/icons/icon_hat_1.png HTTP/1.1
Host: superheroclubhouse.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: image/png,image/*;q=0.8,*/*;q=0.5
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/editcostume
Cookie: 4session_id=02e3153b483b7b8d888fa529a788af5d
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Date: Sun, 02 Oct 2011 18:29:55 GMT
Server: Apache/2.2.3 (CentOS)
Last-Modified: Mon, 05 Sep 2011 20:52:04 GMT
ETag: "252838e-117e-e2238500"
Accept-Ranges: bytes
Content-Length: 4478
Content-Type: image/png
----------------------------------------------------------
