***** TEST PASSED *****
=====================================================
Script Log
=====================================================
Tip: Calls to browserMob.log('text') will log the supplied text to this field - great for debugging!

=====================================================
Transaction information
=====================================================
Start: Fri Sep 30 20:11:14 EDT 2011
End: Fri Sep 30 20:16:40 EDT 2011
Time Active: 137389ms
Time Paused: 188000ms
Bytes Transfered: 846870
Total Steps: 1


=====================================================
Step 1
=====================================================
Start: Fri Sep 30 20:11:14 EDT 2011
End: Fri Sep 30 20:16:40 EDT 2011
Time Active: 137383ms
Time Paused: 188000ms
Bytes Transfered: 846870
Total Objects: 329

	259b	301	183ms	http://superheroclubhouse.com/staging
Connection: Keep-Alive

HTTP/1.1 200 OK
Date: Fri, 30 Sep 2011 23:46:22 GMT
Server: Apache/2.2.3 (CentOS)
Last-Modified: Mon, 05 Sep 2011 20:52:04 GMT
ETag: "2528385-ca2-e2238500"
Accept-Ranges: bytes
Content-Length: 3234
Content-Type: image/png
----------------------------------------------------------
http://superheroclubhouse.com/staging/web/assets/images/buttons_square.png
Response time: 307 ms (TTFB 61 ms)
DNS: 174.122.66.106 (0 ms)

GET /staging/web/assets/images/buttons_square.png HTTP/1.1
Host: superheroclubhouse.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: image/png,image/*;q=0.8,*/*;q=0.5
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/web/assets/css/clubhouse.css?v=151177622879
Cookie: 4session_id=695ed04e488c47f7396ab073fa2d7b82
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Date: Fri, 30 Sep 2011 23:46:22 GMT
Server: Apache/2.2.3 (CentOS)
Last-Modified: Thu, 29 Sep 2011 14:44:09 GMT
ETag: "252836c-b29c-8a8ec040"
Accept-Ranges: bytes
Content-Length: 45724
Content-Type: image/png
----------------------------------------------------------
http://superheroclubhouse.com/staging/web/assets/images/icons/icon_gender_female.png
Response time: 128 ms (TTFB 67 ms)
DNS: 174.122.66.106 (0 ms)

GET /staging/web/assets/images/icons/icon_gender_female.png HTTP/1.1
Host: superheroclubhouse.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: image/png,image/*;q=0.8,*/*;q=0.5
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/editcostume
Cookie: 4session_id=695ed04e488c47f7396ab073fa2d7b82
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Date: Fri, 30 Sep 2011 23:46:22 GMT
Server: Apache/2.2.3 (CentOS)
Last-Modified: Mon, 05 Sep 2011 20:52:04 GMT
ETag: "2528384-d62-e2238500"
Accept-Ranges: bytes
Content-Length: 3426
Content-Type: image/png
----------------------------------------------------------
http://superheroclubhouse.com/staging/web/assets/images/group_splitter_bg.png
Response time: 120 ms (TTFB 60 ms)
DNS: 174.122.66.106 (0 ms)

GET /staging/web/assets/images/group_splitter_bg.png HTTP/1.1
Host: superheroclubhouse.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: image/png,image/*;q=0.8,*/*;q=0.5
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/web/assets/css/clubhouse.css?v=151177622879
Cookie: 4session_id=695ed04e488c47f7396ab073fa2d7b82
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Date: Fri, 30 Sep 2011 23:46:22 GMT
Server: Apache/2.2.3 (CentOS)
Last-Modified: Mon, 05 Sep 2011 20:52:04 GMT
ETag: "2528457-14f-e2238500"
Accept-Ranges: bytes
Content-Length: 335
Content-Type: image/png
----------------------------------------------------------
http://superheroclubhouse.com/staging/web/assets/images/icons/icon_body_type_1.png
Response time: 119 ms (TTFB 61 ms)
DNS: 174.122.66.106 (0 ms)

GET /staging/web/assets/images/icons/icon_body_type_1.png HTTP/1.1
Host: superheroclubhouse.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: image/png,image/*;q=0.8,*/*;q=0.5
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/editcostume
Cookie: 4session_id=695ed04e488c47f7396ab073fa2d7b82
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Date: Fri, 30 Sep 2011 23:46:22 GMT
Server: Apache/2.2.3 (CentOS)
Last-Modified: Mon, 05 Sep 2011 20:52:04 GMT
ETag: "252837b-1161-e2238500"
Accept-Ranges: bytes
Content-Length: 4449
Content-Type: image/png
----------------------------------------------------------
http://superheroclubhouse.com/staging/web/assets/images/icons/icon_body_type_2.png
Response time: 111 ms (TTFB 51 ms)
DNS: 174.122.66.106 (0 ms)

GET /staging/web/assets/images/icons/icon_body_type_2.png HTTP/1.1
Host: superheroclubhouse.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: image/png,image/*;q=0.8,*/*;q=0.5
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/editcostume
Cookie: 4session_id=695ed04e488c47f7396ab073fa2d7b82
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Date: Fri, 30 Sep 2011 23:46:22 GMT
Server: Apache/2.2.3 (CentOS)
Last-Modified: Mon, 05 Sep 2011 20:52:04 GMT
ETag: "252837c-12b7-e2238500"
Accept-Ranges: bytes
Content-Length: 4791
Content-Type: image/png
----------------------------------------------------------
http://superheroclubhouse.com/staging/web/assets/images/icons/icon_hair_type_2.png
Response time: 120 ms (TTFB 62 ms)
DNS: 174.122.66.106 (0 ms)

GET /staging/web/assets/images/icons/icon_hair_type_2.png HTTP/1.1
Host: superheroclubhouse.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: image/png,image/*;q=0.8,*/*;q=0.5
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/editcostume
Cookie: 4session_id=695ed04e488c47f7396ab073fa2d7b82
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Date: Fri, 30 Sep 2011 23:46:22 GMT
Server: Apache/2.2.3 (CentOS)
Last-Modified: Mon, 05 Sep 2011 20:52:04 GMT
ETag: "252838b-10fb-e2238500"
Accept-Ranges: bytes
Content-Length: 4347
Content-Type: image/png
----------------------------------------------------------
http://superheroclubhouse.com/staging/web/assets/images/icons/icon_hair_type_1.png
Response time: 123 ms (TTFB 63 ms)
DNS: 174.122.66.106 (0 ms)

GET /staging/web/assets/images/icons/icon_hair_type_1.png HTTP/1.1
Host: superheroclubhouse.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: image/png,image/*;q=0.8,*/*;q=0.5
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/editcostume
Cookie: 4session_id=695ed04e488c47f7396ab073fa2d7b82
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Date: Fri, 30 Sep 2011 23:46:22 GMT
Server: Apache/2.2.3 (CentOS)
Last-Modified: Mon, 05 Sep 2011 20:52:04 GMT
ETag: "252838a-10c1-e2238500"
Accept-Ranges: bytes
Content-Length: 4289
Content-Type: image/png
----------------------------------------------------------
http://superheroclubhouse.com/staging/web/assets/images/icons/icon_hair_type_3.png
Response time: 112 ms (TTFB 54 ms)
DNS: 174.122.66.106 (0 ms)

GET /staging/web/assets/images/icons/icon_hair_type_3.png HTTP/1.1
Host: superheroclubhouse.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: image/png,image/*;q=0.8,*/*;q=0.5
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/editcostume
Cookie: 4session_id=695ed04e488c47f7396ab073fa2d7b82
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Date: Fri, 30 Sep 2011 23:46:22 GMT
Server: Apache/2.2.3 (CentOS)
Last-Modified: Mon, 05 Sep 2011 20:52:04 GMT
ETag: "252838c-1054-e2238500"
Accept-Ranges: bytes
Content-Length: 4180
Content-Type: image/png
----------------------------------------------------------
http://superheroclubhouse.com/staging/web/assets/images/buttons.png
Response time: 378 ms (TTFB 61 ms)
DNS: 174.122.66.106 (0 ms)

GET /staging/web/assets/images/buttons.png HTTP/1.1
Host: superheroclubhouse.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: image/png,image/*;q=0.8,*/*;q=0.5
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/web/assets/css/clubhouse.css?v=151177622879
Cookie: 4session_id=695ed04e488c47f7396ab073fa2d7b82
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Date: Fri, 30 Sep 2011 23:46:22 GMT
Server: Apache/2.2.3 (CentOS)
Last-Modified: Thu, 29 Sep 2011 14:44:09 GMT
ETag: "252836b-eed2-8a8ec040"
Accept-Ranges: bytes
Content-Length: 61138
Content-Type: image/png
----------------------------------------------------------
http://superheroclubhouse.com/staging/web/assets/images/icons/icon_body_type_3.png
Response time: 126 ms (TTFB 65 ms)
DNS: 174.122.66.106 (0 ms)

GET /staging/web/assets/images/icons/icon_body_type_3.png HTTP/1.1
Host: superheroclubhouse.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: image/png,image/*;q=0.8,*/*;q=0.5
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/editcostume
Cookie: 4session_id=695ed04e488c47f7396ab073fa2d7b82
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Date: Fri, 30 Sep 2011 23:46:22 GMT
Server: Apache/2.2.3 (CentOS)
Last-Modified: Mon, 05 Sep 2011 20:52:04 GMT
ETag: "252837d-1015-e2238500"
Accept-Ranges: bytes
Content-Length: 4117
Content-Type: image/png
----------------------------------------------------------
http://superheroclubhouse.com/staging/web/assets/images/icons/icon_hair_type_4.png
Response time: 117 ms (TTFB 60 ms)
DNS: 174.122.66.106 (0 ms)

GET /staging/web/assets/images/icons/icon_hair_type_4.png HTTP/1.1
Host: superheroclubhouse.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: image/png,image/*;q=0.8,*/*;q=0.5
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/editcostume
Cookie: 4session_id=695ed04e488c47f7396ab073fa2d7b82
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Date: Fri, 30 Sep 2011 23:46:22 GMT
Server: Apache/2.2.3 (CentOS)
Last-Modified: Mon, 05 Sep 2011 20:52:04 GMT
ETag: "252838d-1257-e2238500"
Accept-Ranges: bytes
Content-Length: 4695
Content-Type: image/png
----------------------------------------------------------
http://superheroclubhouse.com/staging/web/assets/images/icons/icon_hair_type_5.png
Response time: 132 ms (TTFB 60 ms)
DNS: 174.122.66.106 (0 ms)

GET /staging/web/assets/images/icons/icon_hair_type_5.png HTTP/1.1
Host: superheroclubhouse.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: image/png,image/*;q=0.8,*/*;q=0.5
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/editcostume
Cookie: 4session_id=695ed04e488c47f7396ab073fa2d7b82
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Date: Fri, 30 Sep 2011 23:46:23 GMT
Server: Apache/2.2.3 (CentOS)
Last-Modified: Mon, 05 Sep 2011 20:52:04 GMT
ETag: "2528467-e85-e2238500"
Accept-Ranges: bytes
Content-Length: 3717
Content-Type: image/png
----------------------------------------------------------
http://superheroclubhouse.com/staging/web/assets/images/icons/icon_hair_type_6.png
Response time: 130 ms (TTFB 70 ms)
DNS: 174.122.66.106 (1 ms)

GET /staging/web/assets/images/icons/icon_hair_type_6.png HTTP/1.1
Host: superheroclubhouse.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: image/png,image/*;q=0.8,*/*;q=0.5
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/editcostume
Cookie: 4session_id=695ed04e488c47f7396ab073fa2d7b82
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Date: Fri, 30 Sep 2011 23:46:23 GMT
Server: Apache/2.2.3 (CentOS)
Last-Modified: Tue, 06 Sep 2011 16:29:01 GMT
ETag: "252847f-2db-533d6d40"
Accept-Ranges: bytes
Content-Length: 731
Content-Type: image/png
----------------------------------------------------------
http://superheroclubhouse.com/staging/web/assets/css/clubhouse.css?v=15853856681
Response time: 135 ms (TTFB 78 ms)
DNS: 174.122.66.106 (0 ms)

GET /staging/web/assets/css/clubhouse.css?v=15853856681 HTTP/1.1
Host: superheroclubhouse.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: text/css,*/*;q=0.1
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
Cookie: 4session_id=695ed04e488c47f7396ab073fa2d7b82
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Date: Fri, 30 Sep 2011 23:46:23 GMT
Server: Apache/2.2.3 (CentOS)
X-Powered-By: PHP/5.3.5
Cache-Control: must-revalidate
Expires: Mon, 03 Oct 2011 11:46:23 GMT
Content-Encoding: gzip
Vary: Accept-Encoding
Content-Length: 6473
Content-Type: text/css; charset: UTF-8
----------------------------------------------------------
http://superheroclubhouse.com/staging/web/assets/images/icons/icon_eyes_type_2.png
Response time: 121 ms (TTFB 61 ms)
DNS: 174.122.66.106 (0 ms)

GET /staging/web/assets/images/icons/icon_eyes_type_2.png HTTP/1.1
Host: superheroclubhouse.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: image/png,image/*;q=0.8,*/*;q=0.5
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/editcostume
Cookie: 4session_id=695ed04e488c47f7396ab073fa2d7b82
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Date: Fri, 30 Sep 2011 23:46:23 GMT
Server: Apache/2.2.3 (CentOS)
Last-Modified: Mon, 05 Sep 2011 20:52:04 GMT
ETag: "2528380-dfc-e2238500"
Accept-Ranges: bytes
Content-Length: 3580
Content-Type: image/png
----------------------------------------------------------
http://superheroclubhouse.com/staging/web/assets/images/icons/icon_mask_type_1.png
Response time: 125 ms (TTFB 61 ms)
DNS: 174.122.66.106 (0 ms)

GET /staging/web/assets/images/icons/icon_mask_type_1.png HTTP/1.1
Host: superheroclubhouse.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: image/png,image/*;q=0.8,*/*;q=0.5
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/editcostume
Cookie: 4session_id=695ed04e488c47f7396ab073fa2d7b82
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Date: Fri, 30 Sep 2011 23:46:23 GMT
Server: Apache/2.2.3 (CentOS)
Last-Modified: Mon, 05 Sep 2011 20:52:04 GMT
ETag: "2528397-f86-e2238500"
Accept-Ranges: bytes
Content-Length: 3974
Content-Type: image/png
----------------------------------------------------------
http://superheroclubhouse.com/staging/web/assets/css/jquery.cssemoticons.css?v=151956900495
Response time: 141 ms (TTFB 71 ms)
DNS: 174.122.66.106 (0 ms)

GET /staging/web/assets/css/jquery.cssemoticons.css?v=151956900495 HTTP/1.1
Host: superheroclubhouse.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: text/css,*/*;q=0.1
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
Cookie: 4session_id=695ed04e488c47f7396ab073fa2d7b82
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Date: Fri, 30 Sep 2011 23:46:23 GMT
Server: Apache/2.2.3 (CentOS)
X-Powered-By: PHP/5.3.5
Cache-Control: must-revalidate
Expires: Mon, 03 Oct 2011 11:46:23 GMT
Content-Encoding: gzip
Vary: Accept-Encoding
Content-Length: 1026
Content-Type: text/css; charset: UTF-8
----------------------------------------------------------
http://superheroclubhouse.com/staging/web/assets/images/icons/icon_eyes_type_5.png
Response time: 118 ms (TTFB 61 ms)
DNS: 174.122.66.106 (1 ms)

GET /staging/web/assets/images/icons/icon_eyes_type_5.png HTTP/1.1
Host: superheroclubhouse.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: image/png,image/*;q=0.8,*/*;q=0.5
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/editcostume
Cookie: 4session_id=695ed04e488c47f7396ab073fa2d7b82
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Date: Fri, 30 Sep 2011 23:46:23 GMT
Server: Apache/2.2.3 (CentOS)
Last-Modified: Tue, 06 Sep 2011 16:29:01 GMT
ETag: "2528383-158-533d6d40"
Accept-Ranges: bytes
Content-Length: 344
Content-Type: image/png
----------------------------------------------------------
http://superheroclubhouse.com/staging/web/assets/images/icons/icon_mask_type_2.png
Response time: 121 ms (TTFB 61 ms)
DNS: 174.122.66.106 (0 ms)

GET /staging/web/assets/images/icons/icon_mask_type_2.png HTTP/1.1
Host: superheroclubhouse.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: image/png,image/*;q=0.8,*/*;q=0.5
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/editcostume
Cookie: 4session_id=695ed04e488c47f7396ab073fa2d7b82
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Date: Fri, 30 Sep 2011 23:46:23 GMT
Server: Apache/2.2.3 (CentOS)
Last-Modified: Mon, 05 Sep 2011 20:52:04 GMT
ETag: "2528398-f80-e2238500"
Accept-Ranges: bytes
Content-Length: 3968
Content-Type: image/png
----------------------------------------------------------
http://superheroclubhouse.com/staging/web/assets/images/icons/icon_hat_1.png
Response time: 140 ms (TTFB 67 ms)
DNS: 174.122.66.106 (0 ms)

GET /staging/web/assets/images/icons/icon_hat_1.png HTTP/1.1
Host: superheroclubhouse.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: image/png,image/*;q=0.8,*/*;q=0.5
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/editcostume
Cookie: 4session_id=695ed04e488c47f7396ab073fa2d7b82
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Date: Fri, 30 Sep 2011 23:46:23 GMT
Server: Apache/2.2.3 (CentOS)
Last-Modified: Mon, 05 Sep 2011 20:52:04 GMT
ETag: "252838e-117e-e2238500"
Accept-Ranges: bytes
Content-Length: 4478
Content-Type: image/png
----------------------------------------------------------
http://superheroclubhouse.com/staging/web/assets/images/icons/icon_hat_2.png
Response time: 120 ms (TTFB 59 ms)
DNS: 174.122.66.106 (0 ms)

GET /staging/web/assets/images/icons/icon_hat_2.png HTTP/1.1
Host: superheroclubhouse.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: image/png,image/*;q=0.8,*/*;q=0.5
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/editcostume
Cookie: 4session_id=695ed04e488c47f7396ab073fa2d7b82
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Date: Fri, 30 Sep 2011 23:46:23 GMT
Server: Apache/2.2.3 (CentOS)
Last-Modified: Mon, 05 Sep 2011 20:52:04 GMT
ETag: "252838f-f01-e2238500"
Accept-Ranges: bytes
Content-Length: 3841
Content-Type: image/png
----------------------------------------------------------
http://superheroclubhouse.com/staging/web/assets/images/icons/icon_hat_3.png
Response time: 122 ms (TTFB 58 ms)
DNS: 174.122.66.106 (0 ms)
